image_id,healthy,multiple_diseases,rust,scab
Test_482,0.2985723,0.027313014,0.6100341,0.06408054
Test_483,0.47727722,0.047077287,0.13388029,0.3417652
Test_484,0.23475075,0.04447704,0.5469351,0.17383718
Test_485,0.20432845,0.06534027,0.07811654,0.6522147
Test_486,0.32991377,0.06086614,0.09171483,0.5175053
Test_487,0.23449747,0.06622967,0.38708204,0.3121908
Test_488,0.23966445,0.07939941,0.11972799,0.5612082
Test_489,0.46306518,0.06309752,0.291296,0.18254136
Test_490,0.2666707,0.07554674,0.21779485,0.4399877
Test_491,0.122686,0.046687894,0.056818355,0.77380776
Test_492,0.23373744,0.08413119,0.1482874,0.533844
Test_493,0.50393605,0.037859146,0.2891555,0.16904931
Test_494,0.3441606,0.058351647,0.29269335,0.3047944
Test_495,0.6632709,0.012774046,0.26549447,0.058460567
Test_496,0.16424632,0.07896863,0.15178211,0.60500294
Test_497,0.36431298,0.063212804,0.15300512,0.4194691
Test_498,0.3671784,0.04236789,0.46148106,0.12897263
Test_499,0.12956406,0.075818926,0.22090909,0.57370794
Test_500,0.60838085,0.034011565,0.18541959,0.17218798
Test_501,0.28867188,0.044335283,0.46670303,0.20028983
Test_502,0.42675227,0.051753618,0.35155594,0.16993819
Test_503,0.1929245,0.038631037,0.5454691,0.22297542
Test_504,0.26965815,0.057460684,0.40223086,0.27065036
Test_505,0.37183946,0.034074593,0.42560127,0.16848469
Test_506,0.4828286,0.04738904,0.3899018,0.079880595
Test_507,0.11485202,0.041638423,0.04787325,0.7956363
Test_508,0.18563546,0.053492576,0.06383877,0.6970331
Test_509,0.11600327,0.061927672,0.263257,0.558812
Test_510,0.20860282,0.07825085,0.16209693,0.5510494
Test_511,0.25110984,0.07897281,0.26070425,0.4092131
Test_512,0.40033787,0.058137104,0.20644215,0.33508292
Test_513,0.34834656,0.048580986,0.45632097,0.14675154
Test_514,0.16999593,0.062930435,0.37693143,0.39014214
Test_515,0.09220344,0.040964898,0.050162382,0.8166693
Test_516,0.6508116,0.014652565,0.23204978,0.102486
Test_517,0.23641805,0.066527,0.08199047,0.6150645
Test_518,0.4351716,0.029875807,0.40333116,0.13162135
Test_519,0.33802122,0.04052212,0.42123485,0.20022185
Test_520,0.5206978,0.04531084,0.3146554,0.11933603
Test_521,0.340235,0.017892953,0.5825015,0.059370622
Test_522,0.1705762,0.07049449,0.09324172,0.6656876
Test_523,0.18198909,0.05708572,0.064893365,0.6960318
Test_524,0.37529537,0.06418511,0.19774127,0.36277825
Test_525,0.19981688,0.085716866,0.2219594,0.49250683
Test_526,0.2558245,0.049621608,0.47174838,0.22280556
Test_527,0.2873421,0.07767334,0.19927637,0.43570817
Test_528,0.3306982,0.07330798,0.20154072,0.39445314
Test_529,0.20956111,0.08286384,0.24461666,0.46295834
Test_530,0.2859809,0.05052009,0.38049528,0.28300375
Test_531,0.43793544,0.0476731,0.20984444,0.30454695
Test_532,0.17283806,0.08257777,0.20706685,0.5375173
Test_533,0.35376704,0.056919605,0.32703713,0.26227623
Test_534,0.025762344,0.010542357,0.013254737,0.9504405
Test_535,0.1624071,0.072475895,0.26181865,0.5032984
Test_536,0.35379955,0.03975409,0.44496244,0.16148388
Test_537,0.15287495,0.06989576,0.27725857,0.49997067
Test_538,0.20951411,0.0981731,0.15083745,0.54147536
Test_539,0.2385035,0.082900375,0.12545624,0.55313987
Test_540,0.2797016,0.051649358,0.41601115,0.25263786
Test_541,0.35118523,0.06465255,0.25047216,0.33369008
Test_542,0.7010991,0.015871987,0.14991088,0.13311805
Test_543,0.5345245,0.021915385,0.3431037,0.100456424
Test_544,0.14490156,0.061440352,0.07128943,0.7223686
Test_545,0.34157816,0.04802228,0.47435325,0.13604632
Test_546,0.46187985,0.06499913,0.20567046,0.26745048
Test_547,0.14416407,0.066852696,0.3768823,0.41210085
Test_548,0.5737315,0.026296247,0.14124176,0.25873053
Test_549,0.40493664,0.045228224,0.42236325,0.12747191
Test_550,0.15717404,0.040444817,0.030444827,0.7719363
Test_551,0.47053897,0.025878312,0.4501705,0.053412188
Test_552,0.16795324,0.053508803,0.56204814,0.21648979
Test_553,0.4968057,0.038043946,0.14353468,0.32161573
Test_554,0.5420642,0.030682152,0.085045755,0.34220785
Test_555,0.16904949,0.055175275,0.06778699,0.70798826
Test_556,0.20575732,0.06352805,0.31879288,0.41192177
Test_557,0.60468745,0.023369974,0.20029534,0.17164719
Test_558,0.047615092,0.020454751,0.023665572,0.9082646
Test_559,0.2928669,0.05249743,0.40995312,0.24468261
Test_560,0.23008269,0.06930924,0.08276205,0.617846
Test_561,0.2275083,0.07997666,0.2708892,0.42162588
Test_562,0.22554319,0.067051604,0.33062303,0.37678224
Test_563,0.57819,0.020054396,0.30801323,0.093742326
Test_564,0.32768542,0.05996144,0.31171283,0.30064034
Test_565,0.23075543,0.07025813,0.27872357,0.42026284
Test_566,0.5062503,0.032542825,0.07449821,0.3867087
Test_567,0.3125325,0.039432745,0.51525307,0.13278165
Test_568,0.09546919,0.033238582,0.035184123,0.8361081
Test_569,0.31106558,0.06728158,0.14069736,0.48095548
Test_570,0.1623354,0.07687923,0.15940323,0.6013821
Test_571,0.093745604,0.025669197,0.01963391,0.86095136
Test_572,0.28088182,0.055928905,0.4345295,0.2286598
Test_573,0.48993957,0.036653444,0.25141728,0.22198963
Test_574,0.45072272,0.045174368,0.40252805,0.10157491
Test_575,0.36444673,0.04237639,0.49365887,0.09951799
Test_576,0.1210438,0.057704896,0.35212064,0.46913067
Test_577,0.16770864,0.06875959,0.089484505,0.67404735
Test_578,0.16798729,0.07836159,0.24727537,0.5063758
Test_579,0.4719201,0.048978508,0.3865702,0.09253119
Test_580,0.36706653,0.03344342,0.4948048,0.104685225
Test_581,0.4629307,0.053202882,0.35498554,0.12888083
Test_582,0.22654694,0.067348294,0.08921606,0.6168887
Test_583,0.3684247,0.029083274,0.531093,0.07139897
Test_584,0.29740733,0.05179286,0.050842125,0.59995776
Test_585,0.103198215,0.052428678,0.08355209,0.76082104
Test_586,0.47268605,0.050083946,0.2759615,0.2012685
Test_587,0.1146761,0.058104306,0.085386336,0.74183327
Test_588,0.40764174,0.062488075,0.3694803,0.16038984
Test_589,0.13536614,0.07163629,0.39312974,0.39986783
Test_590,0.22263275,0.08556507,0.16718891,0.52461326
Test_591,0.23027028,0.05556606,0.4473028,0.2668609
Test_592,0.2308725,0.04725404,0.41933832,0.30253518
Test_593,0.109641895,0.005468405,0.8611862,0.023703448
Test_594,0.35966566,0.062115848,0.1338056,0.4444129
Test_595,0.20606652,0.07771588,0.13672927,0.57948834
Test_596,0.36426085,0.037941165,0.44572383,0.1520741
Test_597,0.21092485,0.08325919,0.230791,0.47502506
Test_598,0.3612447,0.046124965,0.3111403,0.2814901
Test_599,0.35716698,0.05151162,0.4074116,0.18390977
Test_600,0.308724,0.034965046,0.46628863,0.19002227
Test_601,0.28357744,0.06816965,0.07362625,0.5746267
Test_602,0.09885249,0.062336355,0.15912734,0.6796838
Test_603,0.22605819,0.07259453,0.31770113,0.3836461
Test_604,0.79667926,0.007836579,0.07564433,0.1198398
Test_605,0.2605902,0.027451828,0.6115571,0.10040091
Test_606,0.3971682,0.040676493,0.46123594,0.10091939
Test_607,0.0742213,0.04617767,0.09038623,0.78921485
Test_608,0.22233894,0.09248017,0.2972256,0.38795528
Test_609,0.26172733,0.050431244,0.039151948,0.64868945
Test_610,0.36158186,0.064714245,0.16192937,0.41177452
Test_611,0.36940354,0.03857804,0.4350815,0.15693693
Test_612,0.22354802,0.07407131,0.3247789,0.3776018
Test_613,0.1732629,0.06958779,0.07055192,0.6865974
Test_614,0.24916242,0.06373976,0.3412141,0.3458837
Test_615,0.3005001,0.04426144,0.46029675,0.19494171
Test_616,0.3724776,0.053018946,0.45161468,0.122888766
Test_617,0.53232557,0.03545576,0.2625884,0.16963029
Test_618,0.2985315,0.03560931,0.5544505,0.11140869
Test_619,0.43347028,0.04194846,0.43870312,0.085878186
Test_620,0.22119036,0.07011982,0.32499275,0.383697
Test_621,0.123157755,0.04972802,0.06080124,0.76631296
Test_622,0.3750491,0.057493847,0.34444162,0.22301547
Test_623,0.3586656,0.029200843,0.54424536,0.067888215
Test_624,0.111462854,0.019820305,0.7785503,0.09016653
Test_625,0.34528005,0.05578026,0.3049334,0.29400626
Test_626,0.36417818,0.05423367,0.097006746,0.48458135
Test_627,0.19266793,0.07206923,0.10579366,0.62946916
Test_628,0.2071464,0.027753303,0.6418728,0.123227514
Test_629,0.10647812,0.029958269,0.023885796,0.8396778
Test_630,0.09146484,0.032249797,0.028532082,0.8477532
Test_631,0.2883211,0.062641315,0.3327351,0.31630245
Test_632,0.12980156,0.074672885,0.22981493,0.5657106
Test_633,0.37499347,0.04880053,0.055805195,0.52040076
Test_634,0.17777246,0.08103312,0.30486482,0.43632954
Test_635,0.38768083,0.026884556,0.029826393,0.5556083
Test_636,0.24027133,0.05918604,0.059482403,0.64106023
Test_637,0.17809324,0.08563458,0.18010733,0.55616486
Test_638,0.14059024,0.07390018,0.23969488,0.5458147
Test_639,0.16640308,0.043737315,0.54052573,0.24933387
Test_640,0.40236688,0.021235729,0.52587676,0.050520603
Test_641,0.26855445,0.07001743,0.1246541,0.53677404
Test_642,0.2583745,0.045164283,0.5144917,0.18196952
Test_643,0.17488472,0.013035299,0.77597666,0.036103312
Test_644,0.48416948,0.04273567,0.15055934,0.32253549
Test_645,0.2664528,0.07506004,0.2593175,0.3991697
Test_646,0.4372613,0.040962625,0.35657266,0.1652033
Test_647,0.26870298,0.08039751,0.2602616,0.39063793
Test_648,0.33458835,0.051723585,0.33743256,0.27625552
Test_649,0.13867234,0.04463094,0.5540528,0.2626439
Test_650,0.39215443,0.03867915,0.37188867,0.19727784
Test_651,0.4878415,0.01805831,0.4579872,0.036113072
Test_652,0.38266844,0.03374219,0.48043156,0.10315776
Test_653,0.184122,0.076648496,0.241018,0.49821147
Test_654,0.3326943,0.071754016,0.17370695,0.4218447
Test_655,0.117222495,0.051637966,0.0651168,0.76602274
Test_656,0.3505509,0.06472209,0.26449195,0.32023507
Test_657,0.36615443,0.05357719,0.08142672,0.49884158
Test_658,0.27514312,0.08041884,0.25942406,0.385014
Test_659,0.48807502,0.030591592,0.324583,0.15675029
Test_660,0.28675464,0.059221547,0.32998693,0.3240369
Test_661,0.34767157,0.04748726,0.49631295,0.108528145
Test_662,0.32085344,0.0667071,0.41280028,0.19963919
Test_663,0.14328419,0.06619178,0.4019454,0.38857862
Test_664,0.40708673,0.056788832,0.12554044,0.410584
Test_665,0.3433771,0.04426256,0.36346412,0.24889621
Test_666,0.4336104,0.03927769,0.10297755,0.42413437
Test_667,0.038175836,0.016338449,0.017392596,0.9280931
Test_668,0.26922113,0.081751585,0.18694879,0.46207848
Test_669,0.32466096,0.055111058,0.34133115,0.27889684
Test_670,0.36609563,0.034597214,0.44420868,0.15509851
Test_671,0.21890165,0.0737233,0.26731005,0.44006506
Test_672,0.36521816,0.011316073,0.59362483,0.029840926
Test_673,0.368048,0.0637733,0.2026975,0.36548126
Test_674,0.3245275,0.06786525,0.20436066,0.4032465
Test_675,0.27144536,0.06947472,0.31398442,0.34509552
Test_676,0.14999685,0.046918664,0.037434325,0.7656501
Test_677,0.35706836,0.052459963,0.285344,0.30512768
Test_678,0.035175115,0.011940965,0.0102070505,0.94267684
Test_679,0.37103167,0.052362595,0.08098788,0.49561787
Test_680,0.4046581,0.05154399,0.26256162,0.28123635
Test_681,0.18453172,0.06947029,0.07765226,0.66834575
Test_682,0.23409866,0.046931002,0.47183967,0.24713066
Test_683,0.30238783,0.070557654,0.13142863,0.49562582
Test_684,0.088205956,0.055816565,0.14061247,0.715365
Test_685,0.3149872,0.06379382,0.10799384,0.5132252
Test_686,0.33897278,0.022578342,0.5802199,0.058228966
Test_687,0.16766049,0.034765903,0.6038367,0.19373693
Test_688,0.43936104,0.03190227,0.3639331,0.16480364
Test_689,0.44047755,0.03810129,0.3696343,0.15178685
Test_690,0.27469498,0.06982793,0.17197171,0.4835054
Test_691,0.18523118,0.07766322,0.2476946,0.489411
Test_692,0.15000805,0.05554751,0.070559345,0.7238851
Test_693,0.5184576,0.036699865,0.24704665,0.19779591
Test_694,0.3128321,0.0693245,0.09607856,0.52176493
Test_695,0.3235632,0.074679606,0.17021205,0.43154517
Test_696,0.23201771,0.09106795,0.23086223,0.44605207
Test_697,0.24003622,0.056054067,0.43820903,0.26570073
Test_698,0.38300934,0.061026778,0.29263833,0.2633256
Test_699,0.3591091,0.058100518,0.09154845,0.49124196
Test_700,0.29129833,0.06616513,0.29859442,0.34394217
Test_701,0.35737932,0.044691022,0.4198262,0.17810352
Test_702,0.4453997,0.035866834,0.4172339,0.10149953
Test_703,0.4551701,0.026150417,0.4706882,0.04799131
Test_704,0.3689697,0.034418553,0.4738817,0.122730106
Test_705,0.08398405,0.052470155,0.11109908,0.75244665
Test_706,0.16380742,0.07394931,0.21463732,0.54760593
Test_707,0.14446457,0.06603464,0.117040515,0.6724603
Test_708,0.3219553,0.07177103,0.24166267,0.36461106
Test_709,0.28782597,0.06469999,0.3673082,0.28016588
Test_710,0.33347043,0.05783134,0.43072784,0.17797045
Test_711,0.33671784,0.046624783,0.37458143,0.2420759
Test_712,0.07224547,0.025944505,0.027222991,0.874587
Test_713,0.10173592,0.05681764,0.11164617,0.72980016
Test_714,0.36163574,0.064176425,0.34606582,0.22812207
Test_715,0.30801302,0.046508316,0.4309288,0.2145499
Test_716,0.3666852,0.053001344,0.13434532,0.44596812
Test_717,0.4897568,0.03970796,0.13816446,0.33237085
Test_718,0.28726855,0.06568379,0.34005824,0.30698946
Test_719,0.55012107,0.045373853,0.3020002,0.10250491
Test_720,0.26426145,0.06869069,0.13382977,0.5332181
Test_721,0.122877456,0.07070222,0.15224087,0.6541794
Test_722,0.2696038,0.075017415,0.15440993,0.5009689
Test_723,0.45573795,0.036494117,0.3270428,0.18072519
Test_724,0.24954896,0.047798082,0.46602848,0.23662443
Test_725,0.23730515,0.052595444,0.5065548,0.2035446
Test_726,0.33428976,0.0367738,0.51770306,0.111233436
Test_727,0.08669299,0.056467343,0.13138309,0.7254566
Test_728,0.24871506,0.059304047,0.059844185,0.6321367
Test_729,0.25416774,0.03934733,0.53619236,0.17029257
Test_730,0.1514094,0.03816663,0.6575609,0.15286307
Test_731,0.2683013,0.055621542,0.3821014,0.29397577
Test_732,0.46218973,0.029240346,0.37510273,0.13346712
Test_733,0.25851527,0.08260022,0.11812098,0.5407635
Test_734,0.30853936,0.05083344,0.41649783,0.2241293
Test_735,0.34143916,0.058369573,0.2954218,0.30476946
Test_736,0.2637466,0.051468145,0.5019606,0.18282463
Test_737,0.4408497,0.034008786,0.43227518,0.092866324
Test_738,0.36531696,0.043053396,0.40959343,0.18203619
Test_739,0.356819,0.03773924,0.4432297,0.16221201
Test_740,0.4184833,0.057704847,0.34586236,0.1779495
Test_741,0.48474145,0.03396014,0.39708674,0.08421173
Test_742,0.61717737,0.019574007,0.2170788,0.1461698
Test_743,0.2094599,0.054506127,0.4739596,0.26207438
Test_744,0.11145341,0.053726207,0.096571095,0.73824924
Test_745,0.19288333,0.08994831,0.22164264,0.49552572
Test_746,0.20877719,0.07276184,0.08543274,0.63302827
Test_747,0.0832446,0.026406314,0.022091752,0.8682573
Test_748,0.30211717,0.049989883,0.47154996,0.17634295
Test_749,0.25259027,0.08314126,0.17311172,0.49115667
Test_750,0.07054556,0.026829839,0.026354033,0.87627053
Test_751,0.37729263,0.04284557,0.3718202,0.20804165
Test_752,0.20573975,0.0696741,0.078331165,0.64625496
Test_753,0.024715256,0.0062187365,0.0053029596,0.96376306
Test_754,0.044981636,0.02221721,0.028495567,0.9043057
Test_755,0.21441418,0.08380055,0.15851896,0.5432663
Test_756,0.35463804,0.07424362,0.32332402,0.24779424
Test_757,0.45250908,0.030439356,0.36762992,0.1494216
Test_758,0.23185974,0.078320764,0.29633027,0.39348918
Test_759,0.39326882,0.045686077,0.36816072,0.19288439
Test_760,0.13185509,0.041927747,0.04928746,0.77692974
Test_761,0.302913,0.05035216,0.37622958,0.27050525
Test_762,0.23914462,0.03819461,0.5276742,0.19498652
Test_763,0.2923382,0.03625046,0.57235086,0.09906044
Test_764,0.4410721,0.030520357,0.03909277,0.4893147
Test_765,0.29922464,0.040669154,0.44717312,0.21293315
Test_766,0.4470955,0.03462461,0.3360095,0.18227029
Test_767,0.4578201,0.07003473,0.26329726,0.2088479
Test_768,0.18360294,0.048326645,0.04178614,0.72628427
Test_769,0.23259321,0.042381413,0.039774477,0.6852509
Test_770,0.44337645,0.042955693,0.29578927,0.21787858
Test_771,0.4013627,0.05317355,0.2210219,0.32444188
Test_772,0.27341315,0.07794502,0.10410608,0.54453576
Test_773,0.27102995,0.06737734,0.31487364,0.34671912
Test_774,0.41815928,0.034554586,0.45207107,0.095215045
Test_775,0.4940132,0.035927556,0.09440983,0.37564942
Test_776,0.3959545,0.055733413,0.20106864,0.34724346
Test_777,0.5138621,0.027375858,0.34997207,0.10878996
Test_778,0.41494673,0.038146485,0.35916343,0.18774343
Test_779,0.19022073,0.07292245,0.11538059,0.62147623
Test_780,0.115486674,0.06106208,0.1291313,0.69432
Test_781,0.18866341,0.021500314,0.7104529,0.07938341
Test_782,0.49281892,0.023220891,0.3537458,0.13021445
Test_783,0.311392,0.06091738,0.28745973,0.34023085
Test_784,0.3110553,0.035018418,0.5676943,0.086231984
Test_785,0.23218463,0.06556797,0.07322227,0.6290251
Test_786,0.37893647,0.03948153,0.41442636,0.16715553
Test_787,0.10149901,0.02932399,0.022565655,0.8466114
Test_788,0.25186914,0.04841349,0.033076547,0.6666409
Test_789,0.44004706,0.05311062,0.23456484,0.2722775
Test_790,0.43675244,0.02683488,0.46497756,0.07143504
Test_791,0.25447023,0.06938959,0.273824,0.40231615
Test_792,0.21642105,0.083302185,0.110867865,0.5894089
Test_793,0.4625374,0.03730333,0.30573815,0.1944211
Test_794,0.14100799,0.06177357,0.483534,0.3136844
Test_795,0.25029448,0.030969093,0.63256,0.086176425
Test_796,0.292523,0.07091729,0.09955384,0.53700584
Test_797,0.23159124,0.06538888,0.07156637,0.63145345
Test_798,0.3931221,0.054022525,0.15950522,0.39335018
Test_799,0.14990507,0.07743042,0.25880778,0.51385677
Test_800,0.53552306,0.031762727,0.0597359,0.3729783
Test_801,0.16430184,0.054954447,0.06555381,0.7151899
Test_802,0.5499858,0.032373264,0.089901805,0.3277391
Test_803,0.08543707,0.0360072,0.044515274,0.8340404
Test_804,0.49575412,0.034840725,0.38255367,0.08685138
Test_805,0.23999712,0.060682148,0.36995205,0.32936865
Test_806,0.44933894,0.050931316,0.28131053,0.21841921
Test_807,0.22569577,0.08905583,0.19634931,0.4888991
Test_808,0.4014257,0.04700396,0.44993925,0.10163104
Test_809,0.23575252,0.079957716,0.18938978,0.4949
Test_810,0.3010956,0.067397065,0.2956792,0.3358281
Test_811,0.2151485,0.024877768,0.6754661,0.08450764
Test_812,0.21506596,0.060285687,0.4586395,0.2660089
Test_813,0.38208768,0.04059907,0.38518003,0.19213317
Test_814,0.18362018,0.08643496,0.36120373,0.36874118
Test_815,0.28720897,0.052650016,0.44363242,0.21650869
Test_816,0.23127803,0.037471376,0.5753801,0.15587051
Test_817,0.068033576,0.045133438,0.1430814,0.74375165
Test_818,0.17079556,0.035340045,0.02679132,0.7670731
Test_819,0.44755465,0.03615507,0.34346065,0.17282958
Test_820,0.27198616,0.041598048,0.59696287,0.089452915
Test_821,0.25672242,0.0649262,0.3940543,0.28429705
Test_822,0.32700476,0.066500306,0.340371,0.26612392
Test_823,0.20350747,0.072760165,0.30224445,0.42148793
Test_824,0.4531282,0.032436866,0.37146872,0.14296615
Test_825,0.25277966,0.04373338,0.53227633,0.17121062
Test_826,0.39212328,0.059241664,0.12830509,0.42032996
Test_827,0.30662835,0.0456934,0.41076007,0.23691826
Test_828,0.24255645,0.09415639,0.16291542,0.50037175
Test_829,0.051042367,0.02699966,0.03788014,0.88407785
Test_830,0.09009075,0.03198941,0.031133933,0.84678596
Test_831,0.115073375,0.07040114,0.14004558,0.6744799
Test_832,0.59942466,0.018897876,0.04105383,0.34062362
Test_833,0.11190967,0.046295755,0.521831,0.31996357
Test_834,0.24320833,0.062354833,0.45949024,0.2349466
Test_835,0.21963641,0.089503966,0.18598318,0.50487643
Test_836,0.12091187,0.05114446,0.4718715,0.3560721
Test_837,0.30533022,0.056338586,0.34683114,0.2915
Test_838,0.48801705,0.037132557,0.09192147,0.38292894
Test_839,0.060481522,0.033367265,0.04513674,0.8610144
Test_840,0.6435139,0.011783975,0.022587853,0.32211417
Test_841,0.44508505,0.030414084,0.3976107,0.12689017
Test_842,0.1337818,0.040618505,0.6821184,0.14348131
Test_843,0.08687492,0.051154565,0.0644566,0.7975139
Test_844,0.3693334,0.050147787,0.41440165,0.16611724
Test_845,0.3476081,0.061588615,0.09400616,0.4967971
Test_846,0.38179186,0.039649464,0.38488886,0.19366983
Test_847,0.3560852,0.03920374,0.42020592,0.18450508
Test_848,0.16523464,0.01143232,0.7974815,0.025851553
Test_849,0.18765637,0.0779279,0.21565755,0.5187582
Test_850,0.38533327,0.056777976,0.25032315,0.30756557
Test_851,0.3794348,0.05836408,0.18311042,0.3790907
Test_852,0.31828812,0.045369767,0.38891155,0.24743058
Test_853,0.072459586,0.021898588,0.020009292,0.88563246
Test_854,0.24215683,0.041386824,0.5210447,0.19541167
Test_855,0.2838054,0.06549712,0.40293938,0.24775815
Test_856,0.39467904,0.053442735,0.18269809,0.36918014
Test_857,0.41132262,0.050098144,0.3899965,0.14858274
Test_858,0.5359386,0.018198702,0.35983324,0.08602942
Test_859,0.3953562,0.036914792,0.35716045,0.21056853
Test_860,0.38738444,0.038508072,0.038028695,0.5360788
Test_861,0.25847977,0.07754461,0.1658672,0.49810842
Test_862,0.077463895,0.047270026,0.10001814,0.775248
Test_863,0.31889188,0.050742507,0.38068426,0.24968138
Test_864,0.3614659,0.031701427,0.47197637,0.13485636
Test_865,0.24890693,0.089550674,0.24135269,0.42018974
Test_866,0.22542931,0.08183534,0.29249856,0.40023673
Test_867,0.27659708,0.03781315,0.49310896,0.19248077
Test_868,0.419195,0.030493362,0.4560953,0.09421632
Test_869,0.058374494,0.03408329,0.04769631,0.85984594
Test_870,0.03180728,0.013950286,0.017433967,0.9368084
Test_871,0.27779877,0.06583436,0.13464761,0.5217193
Test_872,0.28646797,0.04277571,0.46649504,0.20426132
Test_873,0.32281896,0.06610209,0.2364627,0.37461627
Test_874,0.4071719,0.037857085,0.061458863,0.4935122
Test_875,0.44551215,0.045010526,0.39809424,0.11138311
Test_876,0.2207873,0.0633758,0.4072043,0.3086326
Test_877,0.22783266,0.060097266,0.44134587,0.27072424
Test_878,0.24911232,0.0657678,0.3608531,0.32426676
Test_879,0.31237897,0.045254022,0.04322085,0.5991462
Test_880,0.43510652,0.047905747,0.34142396,0.17556377
Test_881,0.36903703,0.04301228,0.4221689,0.16578177
Test_882,0.46545383,0.039730314,0.12344613,0.37136975
Test_883,0.51805663,0.021878127,0.34601608,0.11404918
Test_884,0.28144103,0.054897483,0.38232642,0.28133503
Test_885,0.1591662,0.07298701,0.1358339,0.6320129
Test_886,0.2128197,0.03491484,0.600325,0.1519405
Test_887,0.100949824,0.053504407,0.09924258,0.74630314
Test_888,0.39939147,0.038768336,0.0508796,0.51096064
Test_889,0.39823171,0.045908544,0.4422117,0.11364807
Test_890,0.41270322,0.046044454,0.40838477,0.13286759
Test_891,0.3125817,0.08085887,0.21697478,0.38958463
Test_892,0.2118865,0.082975306,0.24443159,0.46070662
Test_893,0.39763045,0.043059837,0.44835505,0.110954694
Test_894,0.2222522,0.08636297,0.24439856,0.44698626
Test_895,0.6518532,0.013774166,0.27527395,0.05909865
Test_896,0.22965571,0.08358731,0.18777676,0.49898022
Test_897,0.15559013,0.07507917,0.21726131,0.5520694
Test_898,0.25736988,0.07405276,0.12367951,0.54489785
Test_899,0.20269057,0.059665833,0.060607616,0.677036
Test_900,0.14254202,0.071579225,0.2988882,0.48699048
Test_901,0.38289174,0.047605835,0.38030317,0.18919918
Test_902,0.11523735,0.047151648,0.04934109,0.7882699
Test_903,0.2182142,0.08727739,0.1705507,0.52395767
Test_904,0.20998184,0.0031314648,0.7794491,0.007437619
Test_905,0.053755652,0.032964647,0.050465003,0.86281466
Test_906,0.07653903,0.04764059,0.07720896,0.7986114
Test_907,0.14775538,0.06833683,0.101098925,0.6828089
Test_908,0.44860062,0.04500345,0.3891831,0.11721284
Test_909,0.20554218,0.07894987,0.28395382,0.43155408
Test_910,0.2967579,0.019473473,0.63750637,0.046262227
Test_911,0.26499254,0.061623108,0.37431854,0.2990658
Test_912,0.2246811,0.07647195,0.4048269,0.2940201
Test_913,0.25148696,0.055691574,0.45274246,0.24007903
Test_914,0.44606987,0.058326755,0.26500982,0.23059349
Test_915,0.4851686,0.037059784,0.14081195,0.33695966
Test_916,0.1659536,0.08084245,0.26579782,0.48740616
Test_917,0.21324345,0.04310064,0.5612173,0.18243857
Test_918,0.17629854,0.01688834,0.73493797,0.071875125
Test_919,0.515865,0.04277185,0.32923424,0.11212889
Test_920,0.26810583,0.0055262432,0.719004,0.0073639303
Test_921,0.40216693,0.05709714,0.13166155,0.40907443
Test_922,0.26352507,0.056673143,0.30905423,0.37074757
Test_923,0.30374405,0.049122646,0.4517495,0.19538382
Test_924,0.093283854,0.04374268,0.06820269,0.79477084
Test_925,0.21917686,0.08486311,0.13693471,0.55902535
Test_926,0.20701581,0.031696733,0.6186834,0.14260408
Test_927,0.21638584,0.0661535,0.07682734,0.6406333
Test_928,0.20303628,0.073425606,0.24321318,0.4803249
Test_929,0.45331037,0.037979793,0.38916332,0.11954656
Test_930,0.47107738,0.04412303,0.26589465,0.21890493
Test_931,0.17812632,0.084947765,0.23443039,0.5024955
Test_932,0.4876272,0.040169995,0.3653799,0.106822826
Test_933,0.46716172,0.043282926,0.17811333,0.31144202
Test_934,0.47284442,0.04193592,0.2459347,0.23928492
Test_935,0.085335605,0.045270123,0.06305605,0.80633825
Test_936,0.5335846,0.034559943,0.33383527,0.09802023
Test_937,0.25320375,0.070088334,0.4697729,0.20693502
Test_938,0.6638708,0.018145818,0.116592124,0.20139126
Test_939,0.51402026,0.022170845,0.03981105,0.42399785
Test_940,0.13184021,0.070597,0.36339298,0.43416977
Test_941,0.5163818,0.021377848,0.36814782,0.09409247
Test_942,0.42343593,0.043039374,0.40710232,0.12642244
Test_943,0.54157245,0.03149717,0.10053651,0.32639384
Test_944,0.33002728,0.06808581,0.23878893,0.36309794
Test_945,0.08615801,0.05019372,0.082614794,0.78103346
Test_946,0.47016713,0.02938085,0.36621547,0.13423654
Test_947,0.20594831,0.06895756,0.33985984,0.3852343
Test_948,0.3279064,0.06530301,0.2928583,0.31393224
Test_949,0.25033376,0.08174381,0.10924432,0.55867815
Test_950,0.2873291,0.07149923,0.1275375,0.5136342
Test_951,0.17777218,0.05019475,0.5466144,0.22541867
Test_952,0.14865461,0.063199565,0.068959326,0.7191865
Test_953,0.24495462,0.08654157,0.17456335,0.49394053
Test_954,0.41481528,0.050769124,0.35738957,0.17702605
Test_955,0.269804,0.075442225,0.24308914,0.41166466
Test_956,0.4367783,0.05057378,0.38885614,0.12379173
Test_957,0.37291273,0.062578045,0.1313637,0.43314552
Test_958,0.1952539,0.07689222,0.24793644,0.47991735
Test_959,0.32257363,0.048862398,0.47285274,0.15571126
Test_960,0.3257838,0.010721461,0.634267,0.02922787
Test_961,0.14798845,0.028544297,0.6568179,0.16664928
Test_962,0.3283592,0.07070828,0.21164264,0.38928995
Test_963,0.42390025,0.045552745,0.10107466,0.42947242
Test_964,0.7397137,0.011070233,0.10526062,0.14395542
